,experiment,cloud,env,env_type,nodes,application,problem_size,metric,value,gpu_count
577,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O2,duration,23.345487594604492,0
578,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O2,fom,35.8793,0
579,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O2,duration,22.37636399269104,0
580,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O2,fom,34.3041,0
581,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O2,duration,22.3951678276062,0
582,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O1,compatible,True,0
583,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O1,fom,35.6507,0
584,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O1,duration,27.101144313812256,0
585,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O1,fom,36.5279,0
586,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O1,duration,23.169886350631714,0
587,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O1,fom,28.2107,0
588,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O1,duration,24.256335258483887,0
589,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O1,compatible,True,0
590,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O1,fom,35.9153,0
591,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O1,duration,24.23202657699585,0
592,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O1,fom,35.9348,0
593,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O1,duration,19.790043354034424,0
594,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O1,fom,35.4467,0
595,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O1,duration,18.345561981201172,0
596,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O0,compatible,True,0
597,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O0,fom,30.9362,0
598,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O0,duration,21.750773429870605,0
599,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O0,fom,30.5692,0
600,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O0,duration,23.930439949035645,0
601,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O0,fom,25.534,0
602,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O0,duration,19.44542169570923,0
603,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Og,compatible,True,0
604,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Og,fom,35.842,0
605,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Og,duration,22.832890033721924,0
606,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Og,fom,36.182,0
607,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Og,duration,18.56328511238098,0
608,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Og,fom,35.0293,0
609,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Og,duration,23.8926362991333,0
610,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Ofast,compatible,True,0
611,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Ofast,fom,35.1682,0
612,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Ofast,duration,24.808144330978394,0
613,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Ofast,fom,36.205,0
614,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Ofast,duration,23.81641125679016,0
615,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Ofast,fom,35.8503,0
616,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Ofast,duration,25.20546817779541,0
617,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Og,compatible,True,0
618,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Og,fom,35.8436,0
619,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Og,duration,22.957433223724365,0
620,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Og,fom,35.6569,0
621,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Og,duration,22.44999885559082,0
622,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Og,fom,36.8134,0
623,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Og,duration,23.952577114105225,0
624,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O1,compatible,True,0
625,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O1,fom,35.8151,0
626,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O1,duration,16.911210536956787,0
627,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O1,fom,35.8022,0
628,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O1,duration,24.05772638320923,0
629,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O1,fom,36.1546,0
630,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O1,duration,24.761000156402588,0
631,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Og,compatible,True,0
632,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Og,fom,34.3193,0
633,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Og,duration,27.771400213241577,0
634,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Og,fom,37.0932,0
635,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Og,duration,24.399080276489258,0
636,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Og,fom,28.6977,0
637,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Og,duration,23.129380464553833,0
638,aws/eks/cpu,aws,eks,cpu,1,hpcg,icelake-server-O2,compatible,False,0
639,aws/eks/cpu,aws,eks,cpu,1,hpcg,native-O3,compatible,False,0
640,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O0,compatible,True,0
641,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O0,fom,32.0406,0
642,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O0,duration,27.152779579162598,0
643,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O0,fom,30.3485,0
644,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O0,duration,26.27829074859619,0
645,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O0,fom,23.5784,0
646,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O0,duration,20.22990393638611,0
647,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-avx512-O1,compatible,False,0
648,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-avx512-Og,compatible,False,0
649,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O2,compatible,True,0
650,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O2,fom,36.0204,0
651,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O2,duration,23.609220504760742,0
652,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O2,fom,36.2012,0
653,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O2,duration,24.686877250671387,0
654,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O2,fom,33.8308,0
655,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O2,duration,23.865442276000977,0
656,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O1,compatible,True,0
657,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O1,fom,35.7906,0
658,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O1,duration,23.10646963119507,0
659,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O1,fom,37.3974,0
660,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O1,duration,22.405414581298828,0
661,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O1,fom,34.5911,0
662,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O1,duration,23.84756302833557,0
663,aws/eks/cpu,aws,eks,cpu,1,hpcg,sapphirerapids-O3,compatible,False,0
664,aws/eks/cpu,aws,eks,cpu,1,hpcg,native-O1,compatible,False,0
665,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O3,compatible,True,0
666,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O3,fom,35.4366,0
667,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O3,duration,18.977152109146118,0
668,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O3,fom,35.8136,0
669,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O3,duration,24.145116806030273,0
670,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O3,fom,35.1887,0
671,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O3,duration,24.357221841812134,0
